id,date,category,amount,payment_mode,month
504,5/20/2025,Entertainment,474.0,Cash,December
505,5/20/2025,Shopping,14215.0,Cash,January
506,5/22/2025,Rent,10758.0,Cash,May
507,5/23/2025,Entertainment,1318.0,Card,June
508,5/24/2025,Health,4279.0,Online,July
509,5/24/2025,Food,9178.0,Card,October
510,5/25/2025,Rent,683.0,Card,August
511,5/25/2025,Food,6969.0,Cash,February
512,5/25/2025,Transport,1896.0,Card,February
513,5/25/2025,Rent,626.0,Card,September
514,5/26/2025,Shopping,12768.0,Online,June
515,5/26/2025,Utilities,10281.0,Card,December
516,5/27/2025,Shopping,6864.0,Cash,May
517,5/27/2025,Food,11136.0,Cash,August
518,5/30/2025,Entertainment,10627.0,Online,March
519,5/30/2025,Entertainment,12244.0,Card,April
520,5/31/2025,Rent,1898.0,Cash,December
521,06-01-2025,Shopping,14125.0,Card,December
522,06-02-2025,Rent,7202.0,Card,May
523,06-04-2025,Entertainment,7024.0,Cash,June
524,06-05-2025,Health,9810.0,Card,January
525,06-08-2025,Shopping,13861.0,Online,December
526,06-08-2025,Utilities,6577.0,Cash,February
527,06-08-2025,Entertainment,8173.0,Cash,December
528,06-09-2025,Entertainment,10893.0,Online,July
529,6/14/2025,Transport,1416.0,Card,August
530,6/15/2025,Rent,13087.0,Card,November
531,6/21/2025,Health,12865.0,Cash,September
532,6/23/2025,Food,8358.0,Card,March
533,6/24/2025,Rent,9209.0,Cash,March
534,6/28/2025,Transport,3391.0,Online,February
535,6/30/2025,Entertainment,406.0,Cash,January
536,6/30/2025,Rent,12175.0,Cash,September
537,6/30/2025,Shopping,9982.0,Card,May
538,07-01-2025,Health,7110.0,Card,November
539,07-04-2025,Shopping,12725.0,Online,September
540,07-04-2025,Shopping,9656.0,Cash,November
541,07-07-2025,Shopping,12194.0,Cash,June
542,07-09-2025,Transport,5143.0,Card,March
543,07-09-2025,Transport,3928.0,Cash,December
544,07-09-2025,Entertainment,9205.0,Online,September
545,07-09-2025,Entertainment,6752.0,Card,March
546,07-10-2025,Rent,4899.0,Cash,December
547,07-11-2025,Food,761.0,Cash,September
548,7/13/2025,Health,5278.0,Cash,June
549,7/14/2025,Shopping,6502.0,Card,March
550,7/15/2025,Rent,12427.0,Card,March
551,7/16/2025,Shopping,9888.0,Card,September
552,7/16/2025,Shopping,7279.0,Online,May
553,7/17/2025,Shopping,13256.0,Cash,January
554,7/17/2025,Utilities,13607.0,Card,March
555,7/17/2025,Rent,6642.0,Cash,September
556,7/18/2025,Entertainment,1063.0,Online,February
557,7/18/2025,Shopping,1480.0,Card,October
558,7/19/2025,Food,12423.0,Card,May
559,7/19/2025,Health,7391.0,Card,October
560,7/19/2025,Entertainment,9084.0,Card,July
561,7/19/2025,Transport,6663.0,Cash,May
562,7/20/2025,Health,7757.0,Card,July
563,7/22/2025,Shopping,11927.0,Online,May
564,7/23/2025,Transport,12315.0,Online,April
565,7/23/2025,Food,9565.0,Card,June
566,7/25/2025,Utilities,6831.0,Card,December
567,7/25/2025,Shopping,5997.0,Cash,April
568,7/27/2025,Rent,786.0,Card,February
569,7/27/2025,Food,8880.0,Cash,November
570,7/28/2025,Entertainment,9537.0,Online,March
571,7/28/2025,Health,4456.0,Card,June
572,7/30/2025,Shopping,7948.0,Online,January
573,7/31/2025,Transport,2453.0,Card,January
574,08-02-2025,Transport,4011.0,Online,August
575,08-03-2025,Entertainment,5470.0,Card,December
576,08-09-2025,Shopping,1017.0,Cash,May
577,08-10-2025,Transport,4545.0,Cash,October
578,8/15/2025,Rent,2569.0,Cash,January
579,8/16/2025,Health,14888.0,Online,April
580,8/18/2025,Food,11314.0,Cash,February
581,8/23/2025,Utilities,7080.0,Card,November
582,8/23/2025,Rent,992.0,Cash,September
583,8/24/2025,Health,3812.0,Card,July
584,8/26/2025,Shopping,2303.0,Cash,January
585,8/27/2025,Transport,9142.0,Online,February
586,8/29/2025,Utilities,9639.0,Card,April
587,8/29/2025,Rent,12180.0,Card,May
588,8/30/2025,Rent,5758.0,Card,December
589,8/30/2025,Transport,7805.0,Cash,January
590,8/31/2025,Transport,3738.0,Cash,March
591,8/31/2025,Utilities,14890.0,Cash,February
592,09-01-2025,Health,12191.0,Cash,September
593,09-02-2025,Rent,878.0,Online,February
594,09-03-2025,Utilities,10837.0,Cash,March
595,09-03-2025,Rent,8420.0,Card,May
596,09-04-2025,Food,369.0,Card,April
597,09-04-2025,Entertainment,674.0,Card,December
598,09-04-2025,Transport,2164.0,Card,June
599,09-04-2025,Health,7524.0,Card,February
600,09-06-2025,Food,12360.0,Cash,December
601,09-08-2025,Shopping,9113.0,Card,February
602,09-11-2025,Food,11183.0,Card,October
603,09-11-2025,Utilities,5446.0,Online,October
604,9/15/2025,Health,10740.0,Cash,October
605,9/16/2025,Health,12957.0,Cash,January
606,9/16/2025,Rent,3274.0,Cash,March
607,9/17/2025,Health,7332.0,Cash,March
608,9/17/2025,Utilities,9733.0,Cash,February
609,9/19/2025,Shopping,7933.0,Card,May
610,9/19/2025,Food,13125.0,Cash,December
611,9/24/2025,Rent,9745.0,Online,June
612,9/25/2025,Rent,205.0,Cash,April
613,9/25/2025,Transport,381.0,Card,November
614,9/25/2025,Utilities,9767.0,Card,March
615,9/27/2025,Health,2834.0,Online,November
616,9/29/2025,Transport,7100.0,Card,February
617,9/29/2025,Transport,10824.0,Card,August
618,9/29/2025,Utilities,1707.0,Online,January
619,9/30/2025,Entertainment,1494.0,Online,September
620,10-01-2025,Utilities,307.0,Cash,September
621,10-01-2025,Health,9198.0,Cash,December
622,10-01-2025,Transport,13731.0,Cash,July
623,10-02-2025,Health,9608.0,Card,March
624,10-02-2025,Food,12994.0,Online,June
625,10-03-2025,Rent,10147.0,Online,March
626,10-04-2025,Food,13087.0,Online,December
627,10-07-2025,Food,4911.0,Card,June
628,10-08-2025,Transport,8294.0,Card,February
629,10-09-2025,Rent,10000.0,Online,August
630,10-09-2025,Rent,10008.0,Online,February
631,10-09-2025,Health,11115.0,Cash,June
632,10-10-2025,Entertainment,9178.0,Online,January
633,10/13/2025,Food,13497.0,Card,August
634,10/14/2025,Transport,3783.0,Cash,October
635,10/14/2025,Food,8205.0,Online,August
636,10/15/2025,Food,113.0,Card,April
637,10/16/2025,Rent,1140.0,Card,July
638,10/17/2025,Transport,5442.0,Card,May
639,10/17/2025,Food,12740.0,Cash,November
640,10/17/2025,Food,3292.0,Cash,June
641,10/18/2025,Shopping,1400.0,Card,April
642,10/18/2025,Shopping,3668.0,Card,June
643,10/19/2025,Food,2237.0,Online,September
644,10/20/2025,Entertainment,10644.0,Online,May
645,10/20/2025,Entertainment,6357.0,Cash,February
646,10/20/2025,Shopping,4890.0,Card,March
647,10/20/2025,Utilities,14431.0,Card,August
648,10/20/2025,Shopping,11643.0,Online,September
649,10/21/2025,Transport,5110.0,Online,January
650,10/21/2025,Shopping,9308.0,Card,January
651,10/23/2025,Transport,7978.0,Cash,January
652,10/24/2025,Health,3089.0,Cash,June
653,10/24/2025,Shopping,12301.0,Card,December
654,10/25/2025,Food,9619.0,Card,May
655,10/25/2025,Food,9253.0,Card,June
656,10/25/2025,Health,14098.0,Online,January
657,10/25/2025,Shopping,1968.0,Card,July
658,10/26/2025,Transport,2213.0,Cash,October
659,10/29/2025,Entertainment,3813.0,Cash,January
660,10/31/2025,Shopping,7967.0,Card,February
661,10/31/2025,Utilities,10504.0,Cash,February
662,11-02-2025,Health,3776.0,Cash,March
663,11-02-2025,Rent,11822.0,Cash,December
664,11-02-2025,Transport,7521.0,Online,June
665,11-03-2025,Rent,6832.0,Online,January
666,11-05-2025,Rent,6250.0,Cash,January
667,11-05-2025,Utilities,11965.0,Online,June
668,11-06-2025,Entertainment,1540.0,Cash,July
669,11-06-2025,Rent,4355.0,Cash,May
670,11-06-2025,Transport,6702.0,Online,February
671,11-07-2025,Utilities,10496.0,Online,April
672,11-11-2025,Food,652.0,Cash,April
673,11-12-2025,Rent,8345.0,Online,September
674,11-12-2025,Entertainment,10439.0,Online,July
675,11-12-2025,Rent,6530.0,Online,March
676,11-12-2025,Health,7537.0,Cash,March
677,11/14/2025,Shopping,11493.0,Online,June
678,11/14/2025,Entertainment,1084.0,Card,March
679,11/14/2025,Transport,10277.0,Card,October
680,11/15/2025,Rent,8732.0,Online,March
681,11/15/2025,Health,4748.0,Card,May
682,11/16/2025,Utilities,10917.0,Cash,September
683,11/17/2025,Rent,2013.0,Online,March
684,11/18/2025,Entertainment,11753.0,Online,October
685,11/19/2025,Utilities,14397.0,Cash,July
686,11/20/2025,Shopping,10700.0,Cash,June
687,11/21/2025,Rent,803.0,Card,June
688,11/21/2025,Entertainment,2482.0,Online,July
689,11/22/2025,Shopping,11745.0,Card,July
690,11/22/2025,Rent,3474.0,Online,September
691,11/23/2025,Utilities,9984.0,Online,April
692,11/25/2025,Health,2963.0,Cash,May
693,11/27/2025,Entertainment,3349.0,Online,November
694,11/28/2025,Utilities,7497.0,Cash,January
695,11/28/2025,Rent,9544.0,Cash,May
696,11/29/2025,Food,9235.0,Online,May
697,11/29/2025,Entertainment,8313.0,Cash,February
698,11/29/2025,Entertainment,3698.0,Card,November
699,11/30/2025,Shopping,826.0,Online,February
700,11/30/2025,Utilities,14136.0,Online,August
701,12-01-2025,Transport,1928.0,Card,August
702,12-02-2025,Shopping,14659.0,Online,February
703,12-03-2025,Entertainment,4072.0,Cash,March
704,12-04-2025,Food,2389.0,Card,December
705,12-04-2025,Food,7526.0,Card,February
706,12-06-2025,Entertainment,2156.0,Card,December
707,12-09-2025,Transport,3474.0,Online,March
708,12-10-2025,Food,3480.0,Card,November
709,12-10-2025,Entertainment,6640.0,Cash,July
710,12-11-2025,Transport,11060.0,Cash,January
711,12/14/2025,Health,3325.0,Cash,August
712,12/18/2025,Rent,10130.0,Card,February
713,12/20/2025,Food,10562.0,Card,August
714,12/20/2025,Transport,2262.0,Online,May
715,12/24/2025,Entertainment,9524.0,Online,October
716,12/25/2025,Utilities,2496.0,Online,December
717,12/26/2025,Health,13936.0,Cash,October
718,12/27/2025,Rent,11230.0,Online,October
719,12/27/2025,Rent,11403.0,Card,August
720,12/27/2025,Rent,3653.0,Online,December
721,12/28/2025,Utilities,10304.0,Card,May
722,12/29/2025,Shopping,12278.0,Online,May
723,12/29/2025,Entertainment,14151.0,Card,August
724,12/30/2025,Rent,14013.0,Cash,December
725,12/30/2025,Health,5876.0,Online,June
726,01-01-2026,Shopping,11353.0,Cash,April
727,01-01-2026,Utilities,10693.0,Card,September
728,01-02-2026,Shopping,12308.0,Card,November
729,01-03-2026,Utilities,6912.0,Online,April
730,01-03-2026,Transport,12871.0,Card,May
731,01-04-2026,Shopping,11480.0,Online,March
732,01-04-2026,Health,4803.0,Card,January
733,01-05-2026,Utilities,9318.0,Online,September
734,01-05-2026,Entertainment,5289.0,Online,September
735,01-05-2026,Entertainment,5490.0,Card,August
736,01-08-2026,Food,13644.0,Cash,July
737,01-08-2026,Transport,14537.0,Card,November
738,01-09-2026,Utilities,12445.0,Cash,August
739,01-10-2026,Rent,719.0,Online,April
740,01-12-2026,Health,5184.0,Online,October
741,1/14/2026,Transport,8807.0,Online,May
742,1/14/2026,Entertainment,12832.0,Cash,August
743,1/17/2026,Entertainment,11092.0,Card,December
744,1/18/2026,Food,2845.0,Cash,July
745,1/18/2026,Rent,14627.0,Cash,November
746,1/19/2026,Utilities,5004.0,Online,August
747,1/19/2026,Entertainment,5857.0,Cash,December
748,1/20/2026,Transport,11708.0,Cash,May
749,1/20/2026,Health,6362.0,Card,January
750,1/21/2026,Shopping,9786.0,Cash,January
751,1/21/2026,Utilities,3324.0,Online,March
752,1/23/2026,Transport,9929.0,Online,October
753,1/23/2026,Food,7327.0,Card,April
754,1/27/2026,Health,12473.0,Online,January
755,1/28/2026,Food,6995.0,Cash,February
756,1/28/2026,Rent,4540.0,Card,August
757,1/30/2026,Transport,5692.0,Online,February
758,1/31/2026,Rent,4712.0,Online,November
759,1/31/2026,Health,11777.0,Cash,September
760,02-02-2026,Utilities,6880.0,Cash,July
761,02-02-2026,Entertainment,3862.0,Card,January
762,02-02-2026,Health,10288.0,Online,March
763,02-02-2026,Health,7199.0,Card,April
764,02-05-2026,Entertainment,5545.0,Card,January
765,02-05-2026,Transport,12736.0,Card,October
766,02-07-2026,Entertainment,3819.0,Online,February
767,02-07-2026,Health,4643.0,Cash,September
768,02-08-2026,Rent,13159.0,Cash,February
769,02-09-2026,Health,5897.0,Cash,March
770,02-10-2026,Transport,4233.0,Cash,December
771,02-11-2026,Transport,2908.0,Online,August
772,02-12-2026,Rent,6376.0,Card,January
773,2/14/2026,Food,1100.0,Cash,September
774,2/14/2026,Entertainment,14239.0,Online,June
775,2/14/2026,Rent,11887.0,Online,September
776,2/14/2026,Entertainment,5116.0,Cash,December
777,2/15/2026,Health,4775.0,Card,January
778,2/17/2026,Entertainment,8457.0,Online,November
779,2/18/2026,Shopping,12157.0,Card,October
780,2/18/2026,Shopping,3841.0,Card,November
781,2/21/2026,Food,13932.0,Card,November
782,2/21/2026,Rent,3181.0,Cash,January
783,2/22/2026,Rent,2572.0,Online,January
784,2/23/2026,Transport,3814.0,Cash,September
785,2/25/2026,Food,14235.0,Cash,September
786,2/25/2026,Entertainment,5852.0,Card,April
787,2/28/2026,Entertainment,225.0,Online,October
788,03-01-2026,Shopping,4053.0,Cash,May
789,03-02-2026,Utilities,14277.0,Cash,January
790,03-02-2026,Entertainment,1086.0,Card,September
791,03-02-2026,Rent,10674.0,Online,March
792,03-03-2026,Shopping,1812.0,Card,October
793,03-05-2026,Shopping,5303.0,Online,October
794,03-05-2026,Transport,11818.0,Cash,May
795,03-06-2026,Transport,6453.0,Cash,March
796,03-06-2026,Entertainment,12039.0,Cash,September
797,03-06-2026,Food,4531.0,Online,November
798,03-08-2026,Health,6913.0,Online,January
799,03-08-2026,Health,10461.0,Card,November
800,03-08-2026,Rent,111.0,Card,August
801,03-08-2026,Food,10799.0,Card,July
802,03-10-2026,Food,3316.0,Cash,June
803,03-11-2026,Health,10005.0,Card,February
804,03-12-2026,Utilities,14746.0,Online,August
805,03-12-2026,Rent,1158.0,Cash,July
806,3/14/2026,Entertainment,14194.0,Cash,July
807,3/15/2026,Transport,9839.0,Online,October
808,3/16/2026,Entertainment,5529.0,Card,January
809,3/17/2026,Entertainment,1782.0,Card,November
810,3/21/2026,Shopping,3058.0,Card,June
811,3/23/2026,Rent,3339.0,Online,November
812,3/25/2026,Entertainment,1443.0,Card,December
813,3/25/2026,Health,9308.0,Cash,January
814,3/26/2026,Entertainment,9399.0,Cash,February
815,3/26/2026,Shopping,8132.0,Card,July
816,3/26/2026,Health,2456.0,Cash,February
817,3/26/2026,Utilities,4136.0,Online,June
818,3/28/2026,Shopping,11661.0,Cash,August
819,3/29/2026,Entertainment,14651.0,Card,May
820,3/29/2026,Transport,7127.0,Online,October
821,3/30/2026,Shopping,4267.0,Cash,April
822,3/30/2026,Utilities,9599.0,Cash,November
823,04-01-2026,Entertainment,7017.0,Online,April
824,04-01-2026,Transport,14763.0,Cash,February
825,04-02-2026,Entertainment,7129.0,Cash,October
826,04-03-2026,Entertainment,7427.0,Card,August
827,04-03-2026,Shopping,2593.0,Card,January
828,04-04-2026,Food,12297.0,Card,December
829,04-05-2026,Food,2872.0,Cash,April
830,04-06-2026,Transport,3255.0,Card,March
831,04-07-2026,Health,101.0,Online,March
832,04-08-2026,Entertainment,14677.0,Cash,August
833,04-08-2026,Transport,869.0,Online,December
834,04-08-2026,Health,11994.0,Online,April
835,04-09-2026,Health,2039.0,Card,November
836,04-09-2026,Food,1088.0,Cash,April
837,04-10-2026,Entertainment,9871.0,Cash,May
838,04-11-2026,Food,11029.0,Online,March
839,04-12-2026,Rent,11230.0,Cash,April
840,4/13/2026,Transport,13225.0,Cash,June
841,4/14/2026,Utilities,11524.0,Cash,December
842,4/15/2026,Rent,1150.0,Cash,February
843,4/16/2026,Rent,1298.0,Online,April
844,4/16/2026,Utilities,8984.0,Online,December
845,4/17/2026,Utilities,3566.0,Online,June
846,4/18/2026,Food,1804.0,Cash,January
847,4/18/2026,Rent,2852.0,Cash,March
848,4/19/2026,Transport,11800.0,Online,June
849,4/20/2026,Transport,8006.0,Online,March
850,4/21/2026,Health,7024.0,Cash,February
851,4/22/2026,Transport,6887.0,Card,September
852,4/28/2026,Health,7861.0,Online,November
853,4/30/2026,Transport,7036.0,Online,July
854,05-01-2026,Utilities,10461.0,Card,June
855,05-01-2026,Transport,3224.0,Online,October
856,05-03-2026,Utilities,12682.0,Online,September
857,05-03-2026,Utilities,10332.0,Card,December
858,05-04-2026,Shopping,891.0,Cash,March
859,05-06-2026,Entertainment,14788.0,Online,January
860,05-06-2026,Shopping,10845.0,Online,October
861,05-07-2026,Food,13246.0,Card,November
862,05-07-2026,Rent,13381.0,Cash,February
863,05-10-2026,Rent,12357.0,Online,April
864,05-10-2026,Rent,6190.0,Cash,June
865,05-10-2026,Entertainment,7611.0,Card,December
866,05-12-2026,Entertainment,9087.0,Cash,September
867,5/13/2026,Transport,3888.0,Card,September
868,5/13/2026,Health,10376.0,Cash,March
869,5/16/2026,Entertainment,1277.0,Cash,November
870,5/16/2026,Food,675.0,Cash,December
871,5/16/2026,Shopping,14010.0,Card,August
872,5/18/2026,Rent,9027.0,Card,October
873,5/18/2026,Health,8079.0,Card,January
874,5/20/2026,Food,14849.0,Cash,April
875,5/21/2026,Entertainment,12103.0,Online,December
876,5/21/2026,Entertainment,9852.0,Cash,July
877,5/21/2026,Utilities,11858.0,Card,April
878,5/21/2026,Food,13473.0,Cash,November
879,5/21/2026,Food,5443.0,Online,May
880,5/22/2026,Health,4860.0,Online,May
881,5/25/2026,Food,10923.0,Cash,March
882,5/25/2026,Utilities,10206.0,Card,September
883,5/26/2026,Health,5995.0,Cash,April
884,5/27/2026,Food,734.0,Online,February
885,5/28/2026,Food,1691.0,Card,May
886,5/28/2026,Shopping,3527.0,Card,November
887,5/29/2026,Shopping,11663.0,Cash,July
888,5/30/2026,Utilities,11228.0,Online,June
889,5/30/2026,Utilities,4499.0,Online,December
890,06-01-2026,Transport,10160.0,Online,April
891,06-01-2026,Food,2378.0,Online,December
892,06-01-2026,Utilities,8701.0,Card,June
893,06-02-2026,Shopping,5755.0,Card,February
894,06-02-2026,Utilities,7215.0,Online,December
895,06-03-2026,Health,1329.0,Online,March
896,06-03-2026,Rent,12146.0,Card,April
897,06-04-2026,Entertainment,12021.0,Cash,April
898,06-04-2026,Shopping,13131.0,Card,August
899,06-09-2026,Health,14213.0,Cash,November
900,06-10-2026,Utilities,1535.0,Online,May
901,06-10-2026,Rent,12422.0,Cash,September
902,6/13/2026,Transport,12968.0,Online,April
903,6/14/2026,Health,6182.0,Online,April
904,6/14/2026,Health,8542.0,Cash,February
905,6/14/2026,Shopping,13698.0,Online,June
906,6/15/2026,Health,5891.0,Cash,February
907,6/15/2026,Health,9327.0,Cash,September
908,6/16/2026,Health,11973.0,Card,May
909,6/16/2026,Health,3273.0,Card,December
910,6/18/2026,Health,1987.0,Card,January
911,6/21/2026,Food,554.0,Cash,October
912,6/21/2026,Food,10632.0,Cash,June
913,6/24/2026,Shopping,6189.0,Cash,September
914,6/25/2026,Utilities,7825.0,Card,August
915,6/26/2026,Shopping,14946.0,Card,April
916,6/26/2026,Entertainment,13480.0,Cash,May
917,6/27/2026,Health,4311.0,Cash,November
918,6/30/2026,Entertainment,11085.0,Online,October
919,07-01-2026,Food,7152.0,Card,August
920,07-02-2026,Shopping,8608.0,Online,April
921,07-03-2026,Transport,9296.0,Online,September
922,07-04-2026,Rent,13729.0,Card,February
923,07-08-2026,Transport,14726.0,Online,April
924,07-08-2026,Shopping,14551.0,Online,September
925,07-09-2026,Transport,9231.0,Card,July
926,07-09-2026,Shopping,12698.0,Online,January
927,07-10-2026,Rent,1488.0,Cash,March
928,07-10-2026,Shopping,6283.0,Card,January
929,07-11-2026,Utilities,8633.0,Online,August
930,7/13/2026,Food,14209.0,Cash,February
931,7/16/2026,Entertainment,12903.0,Card,September
932,7/17/2026,Health,11915.0,Cash,June
933,7/17/2026,Transport,8565.0,Card,February
934,7/17/2026,Entertainment,4133.0,Cash,October
935,7/17/2026,Shopping,9838.0,Cash,July
936,7/17/2026,Food,10953.0,Card,July
937,7/18/2026,Health,9866.0,Card,November
938,7/20/2026,Rent,13874.0,Card,April
939,7/20/2026,Entertainment,6744.0,Online,May
940,7/22/2026,Transport,8941.0,Cash,July
941,7/23/2026,Rent,14726.0,Card,January
942,7/23/2026,Health,582.0,Cash,May
943,7/24/2026,Utilities,10305.0,Cash,August
944,7/24/2026,Food,6199.0,Cash,December
945,7/31/2026,Food,12747.0,Online,April
946,7/31/2026,Utilities,10089.0,Card,December
947,7/31/2026,Shopping,6981.0,Online,May
948,08-03-2026,Food,9020.0,Card,December
949,08-03-2026,Transport,8327.0,Cash,December
950,08-05-2026,Rent,4982.0,Online,July
951,08-08-2026,Entertainment,1842.0,Card,October
952,08-09-2026,Health,12255.0,Cash,March
953,08-10-2026,Entertainment,8576.0,Card,August
954,08-10-2026,Food,6254.0,Online,August
955,08-10-2026,Transport,14310.0,Cash,October
956,08-11-2026,Food,11471.0,Card,June
957,08-12-2026,Rent,5209.0,Card,September
958,08-12-2026,Food,121.0,Cash,February
959,8/13/2026,Food,7590.0,Card,July
960,8/13/2026,Food,1489.0,Card,May
961,8/14/2026,Food,9731.0,Online,June
962,8/14/2026,Transport,5205.0,Card,March
963,8/15/2026,Food,5226.0,Cash,May
964,8/15/2026,Rent,12695.0,Card,July
965,8/15/2026,Food,13431.0,Card,February
966,8/15/2026,Shopping,14164.0,Cash,June
967,8/15/2026,Transport,11845.0,Online,November
968,8/15/2026,Food,11679.0,Online,November
969,8/16/2026,Food,11066.0,Cash,November
970,8/16/2026,Entertainment,12220.0,Card,May
971,8/17/2026,Rent,4880.0,Card,February
972,8/18/2026,Rent,1236.0,Online,March
973,8/19/2026,Shopping,13142.0,Card,July
974,8/20/2026,Transport,7573.0,Cash,August
975,8/20/2026,Rent,5563.0,Card,August
976,8/25/2026,Transport,11338.0,Card,November
977,8/25/2026,Rent,10533.0,Cash,May
978,8/27/2026,Food,5550.0,Cash,July
979,8/28/2026,Utilities,172.0,Cash,October
980,8/29/2026,Shopping,4699.0,Card,May
981,8/29/2026,Health,1904.0,Cash,June
982,8/30/2026,Shopping,3456.0,Cash,June
983,8/30/2026,Health,13060.0,Cash,September
984,8/31/2026,Transport,7695.0,Online,June
985,09-01-2026,Utilities,13361.0,Online,March
986,09-02-2026,Health,2836.0,Online,March
987,09-04-2026,Transport,11307.0,Cash,April
988,09-07-2026,Health,8695.0,Cash,September
989,09-08-2026,Health,3046.0,Online,March
990,09-09-2026,Entertainment,11071.0,Card,May
991,09-12-2026,Entertainment,13679.0,Cash,February
992,9/13/2026,Transport,11409.0,Card,December
993,9/14/2026,Shopping,9859.0,Online,March
994,9/14/2026,Utilities,3172.0,Cash,February
995,9/16/2026,Health,3596.0,Cash,November
996,9/18/2026,Transport,14094.0,Cash,July
997,9/19/2026,Entertainment,10931.0,Cash,August
998,9/19/2026,Rent,258.0,Cash,December
999,9/22/2026,Health,10003.0,Card,October
1000,9/22/2026,Entertainment,9007.0,Card,November
1001,9/23/2026,Utilities,10101.0,Online,September
1002,9/23/2026,Food,6738.0,Card,April
1003,9/25/2026,Food,7217.0,Cash,August
1004,9/25/2026,Utilities,2840.0,Online,December
